Class,a23,a28,a37,a45,a46_ 
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,26.0,12.0,28260.25755,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,36.0,24.0,2933.698105,30.0,False
False,37.0,18.0,398.998791,20.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,22.0,6.0,19396.47913,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,41.0,19.0,4550.075837,16.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,71.642095,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,18.0,8.0,11135.02812,9.0,False
False,149.0,36.0,498.354205,45.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,104.0,50.0,28590.83252,50.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,2.85522,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,20.0,8.0,0.100001,5.0,False
False,259.0,110.0,5196.524472,103.0,False
False,0.0,0.0,0.0,0.0,False
False,125.0,42.0,347.88047,41.0,False
False,8.0,6.0,26625.12688,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,129.0,51.0,25507.96292,25.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,3.0,294.007061,3.0,False
False,0.0,0.0,0.0,0.0,False
False,31.0,11.0,722.265656,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,780.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,105.0,45.0,143880.5764,52.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,246.0,42.0,54327.12943,39.0,False
False,0.0,0.0,0.0,0.0,False
False,35.0,17.0,166.305698,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,59.0,21.0,37789.5852,26.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,4.0,370.326046,4.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,4.0,0.001667,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,25.0,9.0,211.21677,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,10145.505,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,56.0,8.0,30.255696,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,77.0,8.0,88990.14255,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,4.0,252.028148,3.0,False
False,15.0,5.0,2580.120001,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,4444.503487,1.0,False
False,14.0,8.0,6232.64661,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,34.0,8.0,55.206308,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,4.0,38438.83894,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,5.0,7207.306202,5.0,False
False,205.0,54.0,878124.9459,62.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,121.0,44.0,734.175936,41.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,3.0,30.847666,6.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,10.0,107.968969,8.0,False
False,15.0,8.0,117.02387,10.0,False
False,0.0,0.0,0.0,0.0,False
False,58.0,31.0,22235.36575,37.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,29.0,11.0,4567.846162,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,45.0,14.0,12219.98855,17.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,493.21,1.0,False
False,0.0,0.0,0.0,0.0,False
False,202.0,11.0,1659.295994,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,32.0,23.0,2303.5298,29.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,3.0,0.685541,3.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,14.0,226.757182,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,105.0,35.0,483.883405,35.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,154.0,47.0,135726.5871,43.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,80.0,18.0,823.274449,14.0,False
False,22.0,12.0,58.388226,14.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.00992,1.0,False
False,0.0,0.0,0.0,0.0,False
False,22.0,9.0,1922.841253,11.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,12.0,417.748041,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,46.0,29.0,4680.850527,35.0,False
False,0.0,0.0,0.0,0.0,False
False,61.0,30.0,7996.512387,33.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,1e-06,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,2.0,9.995001,2.0,False
False,19.0,5.0,45737.49175,11.0,False
False,102.0,30.0,1111.878906,33.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,95.167349,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2280.0,251.0,5820376.336,61.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,129.0,43.0,23617.93546,40.0,False
False,178.0,58.0,5828.014827,66.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,20.0,6.0,41.854842,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,6.0,25.175276,6.0,False
False,48.0,21.0,23089155.56,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,54.0,6.0,1001.765722,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,46.0,34.0,1554.019467,37.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,924.642897,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,9.0,392.724043,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,8.0,2630.597615,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,119.0,31.0,15773.20193,46.0,False
False,0.0,0.0,0.0,0.0,False
False,45.0,33.0,2802.032216,40.0,False
False,24.0,13.0,208.492236,13.0,False
False,5.0,2.0,296.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,776515931.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,1.0,3.7e-05,1.0,False
False,94.0,13.0,2179.688105,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,746.0,443.0,556030.6406,57.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,43.0,17.0,385.129477,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,3.0,208.599935,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,6.0,247.392842,8.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,3.0,140.028852,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,740.0,20.0,3263.796254,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,30.0,9.0,4883.851939,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,53.0,30.0,3887.333228,39.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,3.0,10.752259,3.0,False
False,0.0,0.0,0.0,0.0,False
False,60.0,44.0,27306396.66,52.0,False
False,2.0,1.0,462.21,1.0,False
False,11.0,7.0,1591.552477,8.0,False
False,72.0,48.0,2398.699342,54.0,False
False,0.0,0.0,0.0,0.0,False
False,3266.0,49.0,1894281.14,73.0,False
False,2.0,1.0,206.185906,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.073301,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,8.0,115.007081,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,1097.0,193.0,210078.3385,88.0,False
False,4.0,2.0,16329.46019,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,77.0,36.0,14849.94274,42.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,1009.242794,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,82.0,29.0,855.889738,36.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,5.0,26849.51861,5.0,False
False,838.0,4.0,1287.407154,23.0,False
False,367.0,70.0,40213.52868,18.0,False
False,0.0,0.0,0.0,0.0,False
False,135.0,4.0,23.461538,4.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.395086,1.0,False
False,0.0,0.0,0.0,0.0,False
False,33.0,8.0,46.285687,9.0,False
False,49.0,26.0,2097.287773,30.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,2.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,41.0,23.0,65.46319,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10000.0,1552.0,50.752829,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,5.0,224.272752,4.0,False
False,10.0,7.0,423.908913,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,4.0,1801.554774,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,10.0,29383.36193,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,8.0,148.095726,10.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,7.0,570.706973,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,124.0,37.0,5799.976154,37.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,98.0,22.0,1722720.771,24.0,False
False,7.0,5.0,145.120002,4.0,False
False,0.0,0.0,0.0,0.0,False
False,99.0,53.0,16795.28568,62.0,False
False,34.0,19.0,737.132141,22.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.45226,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.93844,1.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,7.0,124.198693,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,14.0,67092.7393,14.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,5.0,82.537996,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,44.0,29.0,36181031.94,36.0,False
False,0.0,0.0,0.0,0.0,False
False,114.0,70.0,3561.961,83.0,False
False,0.0,0.0,0.0,0.0,False
False,269.0,79.0,42714.25463,109.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,7.0,3853.760498,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,31.0,8.0,2856.604848,6.0,False
False,3.0,1.0,131.56,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,70.20093,2.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.883954,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,8.0,2248.843592,10.0,False
False,2.0,1.0,15.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,5.0,1985.45957,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,301.0,68.0,29787.0897,89.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,70.20093,2.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.883954,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,8.0,2248.843592,10.0,False
False,2.0,1.0,15.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,5.0,1985.45957,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,301.0,68.0,29787.0897,89.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,143.0,44.0,9189755.482,53.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,36.0,18.0,3677.080004,20.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,461.0,22.0,32.637515,14.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
